mRNA_GPR126,mRNA_NETO2,mRNA_ZNF770,mRNA_PDXK,mRNA_MAFF,mRNA_OR8H1,mRNA_FARS2,mRNA_LONRF1,mRNA_C17orf73,mRNA_C1S,mRNA_PMM1,mRNA_HNRNPA0,mRNA_PLCXD2,mRNA_OR5B2,mRNA_CIAPIN1,mRNA_MS4A4A,mRNA_NTRK1,mRNA_KIAA0087,mRNA_RPS27,mRNA_ZSCAN5,mRNA_KIAA1618,mRNA_SH3PXD2A,mRNA_ZNF574,mRNA_LOC123688,mRNA_MATN4,mRNA_PRAMEF10,mRNA_OR2T11,mRNA_MARCH3,mRNA_C14orf153,mRNA_ARPC1A,mRNA_ZNF584,mRNA_SNX10,mRNA_TSC2,mRNA_NXN,mRNA_FLJ33534,mRNA_VWC2,mRNA_NLF2,mRNA_GCSH,mRNA_GUCA2B,mRNA_LZTS1,mRNA_TTTY8,mRNA_TRIM2,mRNA_PIP5KL1,mRNA_SRP14,mRNA_GNAI2,mRNA_C19orf7,mRNA_LCMT2,mRNA_C2orf50,mRNA_RNF111,mRNA_MAP3K6,Probability,Class
-3.22578571429,-2.5259,-0.148,0.0195714285714,0.4094,0.641,-0.297,-0.523888888889,1.33133333333,0.7708,0.813,-1.05238461538,0.388333333333,0.841666666667,1.01,-0.389333333333,-1.26825,1.07166666667,0.324222222222,0.8024,-0.997,-2.461,1.0438,-0.3736,-1.75066666667,-0.2814,0.898333333333,0.08,0.276,-0.893375,1.49566666667,1.7,-0.4026,-1.2412,0.7548,-0.4094,1.0036,0.509,0.861,0.537,0.818,0.671,0.0866,0.928,1.09175,0.6592,0.699,1.1665,0.2372,-0.158,,
-3.46921428571,2.6724,0.885545454545,-0.0985,0.206,-0.0844,-0.1936,0.106722222222,-0.138,3.897,-0.5462,-1.41884615385,-0.205666666667,0.248,-0.4022,1.44033333333,-1.636625,-0.0276666666667,-0.335,-0.2046,0.8565,0.162307692308,-0.1832,-1.1038,0.042,-0.4202,-0.052,0.2902,0.44775,0.127,0.145,2.317,-0.6746,-1.1632,-0.0226,2.1044,-0.9554,0.401,1.09033333333,1.60736363636,0.118333333333,2.620875,-1.1874,1.06233333333,0.350875,0.0637,0.9742,0.423666666667,1.499,-0.166571428571,,
-2.35785714286,-1.1612,0.0116363636364,0.421047619048,0.2788,0.3802,0.0494,0.0354444444444,0.336,2.0044,0.4168,-0.363538461538,0.210833333333,0.226666666667,-0.2128,-0.875,0.4095,0.089,0.135666666667,0.7102,-0.4345,-0.315461538462,0.61,-0.2354,-0.677666666667,0.0482,0.236,0.7778,-0.5215,-0.144875,0.715666666667,-1.262625,-0.649,-0.9158,0.7486,3.4468,1.218,-0.589666666667,0.387,0.257727272727,-0.486333333333,2.68975,-0.0906,1.399,0.0575,0.7258,0.5864,0.144333333333,-0.2168,0.295357142857,,
-4.08614285714,1.3696,0.201545454545,-0.349880952381,1.3036,0.2134,-0.0564,0.690888888889,0.468666666667,2.2426,0.4044,-1.07823076923,0.606,-0.133,0.8142,0.225333333333,-1.24225,0.690666666667,-0.576111111111,-0.1562,-0.099875,-1.50046153846,0.2338,-2.2492,0.481666666667,0.1014,0.0686666666667,0.3598,0.668625,0.70075,0.886333333333,-1.831625,-0.2108,-0.9634,0.3052,5.3698,-1.0468,-0.372333333333,0.358333333333,2.95618181818,0.15,1.840875,-0.4554,0.374,1.1675,0.0887,1.3154,0.584666666667,0.4388,-0.107785714286,,
-2.90328571429,-0.5867,-0.275909090909,-0.013880952381,-0.0478,0.2708,0.5012,-0.621666666667,0.376333333333,4.3518,0.7072,-0.861615384615,-0.298,0.0646666666667,0.099,0.352333333333,-0.731,0.2425,0.0766666666667,0.477,0.9705,-1.58684615385,0.5418,-1.1222,0.794333333333,0.0082,0.180333333333,1.2042,-0.3445,-0.443,0.765666666667,-0.045375,-0.5968,-1.0868,0.0272,3.0084,-0.14,-0.870666666667,0.474333333333,1.67036363636,1.0835,1.528125,-0.701,-0.178333333333,0.6695,0.335,0.5076,0.884,-0.0512,0.3375,,
-2.1975,0.9687,-0.0446363636364,-0.0461666666667,1.6854,0.21,0.022,0.373388888889,0.301,3.62,0.1452,0.0732307692308,0.218666666667,0.117666666667,-0.109,1.91666666667,-0.725,0.232,0.531444444444,0.5924,-0.530375,-0.969923076923,0.513,-1.4954,-0.597,0.1196,0.211,0.7474,0.30825,-0.018875,0.753,2.06225,-0.2568,-1.4338,0.1562,4.797,1.0436,-0.330333333333,0.392333333333,3.33972727273,-0.054,1.95,-0.0404,0.831,1.136375,0.5153,0.0418,0.324,0.5018,0.410142857143,,
-2.68814285714,1.3792,0.628272727273,-0.559785714286,-1.0468,0.2358,-0.3194,-0.139444444444,0.037,2.1752,-1.6556,-1.63515384615,-0.244166666667,-0.04,-0.3256,0.554,-1.8795,0.722333333333,-0.0527777777778,-0.1864,0.91575,-0.988692307692,-0.088,-0.09,-1.41066666667,1.9744,0.028,0.3254,0.143375,-0.6515,-0.0146666666667,0.127375,-0.5922,-1.4322,-0.7108,4.675,-1.5148,1.04266666667,0.215,0.338909090909,0.606333333333,2.816625,-1.298,0.849,-0.317625,0.1328,1.0896,0.469333333333,1.55,-0.610571428571,,
-3.12357142857,0.7105,-0.387636363636,-0.334857142857,-0.9986,0.3894,-0.6258,0.0225,0.262,1.8946,-0.6682,-0.603307692308,0.071,-0.197333333333,0.0858,0.693333333333,-1.518125,0.265333333333,0.136444444444,0.1696,-0.605625,-0.778461538462,0.1536,-0.8798,2.38333333333,0.1154,0.143666666667,0.8724,0.5655,-0.626625,-0.0273333333333,1.06025,-0.0272,-0.1374,0.8746,6.409,2.306,0.705666666667,1.54866666667,-0.236272727273,-0.181,2.7285,-0.9904,0.344,0.389875,-0.2839,0.471,0.336333333333,0.573,-0.796214285714,,
-2.90628571429,0.1798,0.0987,0.199,-0.199,0.5492,0.1408,-0.140444444444,0.897333333333,3.1462,0.6476,-1.10669230769,0.479666666667,0.302333333333,-0.0004,0.235666666667,-1.315,-0.121666666667,0.614666666667,0.0904,-0.838875,-2.35723076923,0.129,1.433,-0.668,0.09,0.662333333333,0.284,0.5375,-0.963875,0.69,1.544875,-0.643,-2.3444,0.3874,-0.222,4.3544,0.938666666667,0.534333333333,-1.55009090909,-0.023,1.9725,-0.6036,1.06966666667,-0.04425,-0.5922,1.0322,1.06766666667,0.7112,0.467357142857,,
-3.15135714286,0.1345,0.605727272727,-0.49069047619,-1.5852,0.1818,-0.4444,0.2815,0.119666666667,2.856,-0.5588,-0.761076923077,0.006,-0.159666666667,-0.7016,0.919666666667,-1.688875,0.135666666667,0.143666666667,0.5286,0.53225,-1.49292307692,-0.1342,0.265,-1.91,0.0616,-0.00266666666667,1.6082,0.531625,-0.166,-0.118333333333,-0.4605,-0.569,-1.799,0.6304,2.8374,0.2168,-0.391666666667,0.478333333333,-0.447090909091,-0.268,2.72075,-0.4558,1.84466666667,1.3865,0.1634,1.5786,0.382333333333,0.9032,0.0711428571429,,
